-- Merging decision tree log ---
manifest
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/73ea9bee7a94774d3f16340926a33e5d/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:25-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d7c0150ef4be5eeb62548f4bfe33bde2/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d7c0150ef4be5eeb62548f4bfe33bde2/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d7c0150ef4be5eeb62548f4bfe33bde2/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d7c0150ef4be5eeb62548f4bfe33bde2/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d7c0150ef4be5eeb62548f4bfe33bde2/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d7c0150ef4be5eeb62548f4bfe33bde2/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d7c0150ef4be5eeb62548f4bfe33bde2/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d7c0150ef4be5eeb62548f4bfe33bde2/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d7c0150ef4be5eeb62548f4bfe33bde2/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d7c0150ef4be5eeb62548f4bfe33bde2/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b098f11d5b1a5a850188edb287c70e35/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/b098f11d5b1a5a850188edb287c70e35/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/1de2a23787d39b46e58d87ee897805e6/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/385d0169958fcd6c1db46b6199b3e4eb/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/385d0169958fcd6c1db46b6199b3e4eb/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/385d0169958fcd6c1db46b6199b3e4eb/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/385d0169958fcd6c1db46b6199b3e4eb/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/c22bd632a95492df558622838a2854b3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/21de8a1dd656a4a6440cb2a0a47d2702/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/21de8a1dd656a4a6440cb2a0a47d2702/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/21de8a1dd656a4a6440cb2a0a47d2702/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4cf65d1feeeefa6514372ffa6fe2034b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4cf65d1feeeefa6514372ffa6fe2034b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4cf65d1feeeefa6514372ffa6fe2034b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4cf65d1feeeefa6514372ffa6fe2034b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4cf65d1feeeefa6514372ffa6fe2034b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4cf65d1feeeefa6514372ffa6fe2034b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4cf65d1feeeefa6514372ffa6fe2034b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4cf65d1feeeefa6514372ffa6fe2034b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/4cf65d1feeeefa6514372ffa6fe2034b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/95c617484371bb2115a09e03219f8497/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/95c617484371bb2115a09e03219f8497/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/95c617484371bb2115a09e03219f8497/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bf646ed74a05dcb77e0de722ee2b88cc/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bf646ed74a05dcb77e0de722ee2b88cc/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/bf646ed74a05dcb77e0de722ee2b88cc/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/33a9a1d10833c4a03a12c5d9aac7a12f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/33a9a1d10833c4a03a12c5d9aac7a12f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vikrantupadhyay/.gradle/caches/transforms-4/33a9a1d10833c4a03a12c5d9aac7a12f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db983309b97bc9d0adbb54b23806db28/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db983309b97bc9d0adbb54b23806db28/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db983309b97bc9d0adbb54b23806db28/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.invibetLatest.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db983309b97bc9d0adbb54b23806db28/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db983309b97bc9d0adbb54b23806db28/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db983309b97bc9d0adbb54b23806db28/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db983309b97bc9d0adbb54b23806db28/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db983309b97bc9d0adbb54b23806db28/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.invibetLatest.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db983309b97bc9d0adbb54b23806db28/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/db983309b97bc9d0adbb54b23806db28/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vikrantupadhyay/.gradle/caches/transforms-4/ba1f3d95adfbe4c6e08ef6126aabaa23/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
uses-permission-sdk-23#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/d02a097db5358fa8e659c879d24a4fa1/transformed/jetified-rxandroidble-1.17.2/AndroidManifest.xml:18:5-88
	android:name
